ChemGame 教师编辑器 v2 自检清单
==============================

已完成的静态检查：
1. main.js、preload.js、编辑器和游戏核心 JS 均通过 JavaScript 语法检查。
2. 当前题库目录共 3 个章节，其中 2 个启用、1 个锁定占位。
3. 两个样本章节共 31 道原有单选题，题目 ID、选项 ID、正确答案均有效。
4. 现有题库中的旧“题目分类 section”字段已移除。
5. 单选、多选、填空三种数据结构均通过题库校验器测试。
6. 章节、题目和选项拖动排序代码已接入。
7. 编辑器关闭时的“保存 / 不保存 / 取消”流程已接入 Electron 主进程。
8. 编辑器、章节栏、题目栏均设置为独立滚动区域。
9. 自动备份仍在后台保留，界面上的题库文件夹/备份文件夹按钮已移除。

Windows 实机建议重点测试：
- 长章节列表和长题目列表滚动。
- 编辑区长页面滚动到底部。
- 拖动章节、题目、选项顺序并保存后重新打开确认。
- 创建单选、多选、填空题后进入游戏答题。
- 有未保存修改时直接关闭编辑器，分别测试三个按钮。
